COUNTRY,GDP,Internet Speed,Consumption of Pure Alcohol,Intentional Homicide Victims,Military Expenditures,Human Development Index,Democracy Index,Tertiary Education,Importance of Religion (in %),% of Christians,% of Muslims,% of Buddhists,% of Jews,Under-Five Mortality,Age of Criminal Responsability,Minimal Wage,External Debt (% of GDP),Gini (in %),Health Expenditure,Suicide Rate,Fertility Rate,Tabacco Consumption,Obesity Rate,Internet Users (in %),Median Age,Economic Freedom Score,Oil Production,Population Growth Rate,Life Expectancy,Meat Consumption per kg,Incarceration Rate (per 100 000),Literacy Rate,Age at First Marriage,Spending on Education (in %),Homeless Population (per 10 000),Milk Consumption,Num. of Scientific and Technical Journals Articles,Books Published,Kilocalories,Avg. Yearly Temperature (in Celsius)
Afghanistan,470.0,29.728074550131282,0.2,6.7,10.296931922050605,0.511,2.85,14.493477928559145,0.97,0.0002,0.997,0.001,0.002262256847321842,60.3,7.0,866.0,0.07,0.29925410089925547,186.0,6.0,4.321,23.463432885964274,5.5,0.109,19.5,51.5,-26361.53246003853,2.41,63.2,0.9508815964093174,87.0,20.3,15.0,4.1,-247.59071106097824,62.23,3.013,2795.0,2343.227344409445,12.6
Albania,5303.0,45.25,7.5,2.3,11.096346781678674,0.795,6.08,25.764328926808844,0.5,0.17,0.588,0.001,0.008390818421113999,9.7,14.0,3277.0,0.66,0.332,697.0,3.7,1.597,34.2,21.7,0.73,34.3,66.5,7901.0,0.13,78.0,38.2,164.0,86.9,24.0,4.0,28.00413805690704,303.72,62.441,390.0,2890.0,11.4
Algeria,3976.0,47.08869563410701,0.9,1.4,1.467782992631804,0.748,3.77,19.466652374699322,0.95,0.0001,0.997,0.001,-0.016371970250770307,23.3,13.0,2010.0,0.02,0.276,963.0,2.6,2.988,22.4,27.4,0.624,28.9,46.2,33205.0,1.67,77.1,18.4,153.0,19.5,27.8,4.3,61.89780858958994,141.53,123.874,3955.0,3090.0,22.5
Angola,2671.0,93.71273723749857,6.4,4.8,-1.319558985985041,0.581,3.66,34.92559878181686,0.88,0.75,0.003,0.001,0.005080015474365873,74.7,14.0,764.0,0.41,0.513,165.0,12.6,5.442,20.08210328809723,8.2,0.139,15.9,50.6,61417.0,3.28,63.1,25.0,93.0,27.0,21.4,3.5,-29.967123619769723,12.3,0.974,22.0,1960.0,21.55
Argentina,10041.0,51.51,9.8,5.3,1.9010543550843404,0.845,6.95,12.182220270185809,0.65,0.77,0.009,0.001,0.011,9.3,16.0,8640.0,0.72,0.414,1990.0,8.1,2.247,46.2,28.3,0.757,32.4,52.2,11644.0,0.94,76.6,79.7,230.0,97.9,33.2,5.5,43.940427458432225,195.08,198.62,28010.0,3030.0,14.8
Armenia,4623.0,39.89868404129186,5.5,1.7,9.046112107450657,0.776,5.35,7.232186831738744,0.79,0.979,0.001,0.001,6.300000000000001e-06,11.8,14.0,1698.0,1.02,0.344,1037.0,2.7,1.758,34.3,20.2,0.6920000000000001,36.6,67.7,59531.08626729281,0.15,76.0,27.7,74.0,98.9,26.3,2.3,31.562087939636115,209.03,176.506,396.0,2260.0,7.15
Australia,54763.0,77.88,10.6,0.9,2.1,0.944,8.96,48.0,0.32,0.521,0.026,0.027,0.0078,3.6,10.0,28734.0,1.3,0.344,5005.0,11.3,1.657,27.6,29.0,0.85,37.5,80.9,14040.0,1.3,83.0,108.2,160.0,78.64822874617445,30.5,5.3,49.1,234.49,2153.172,28234.0,3220.0,21.65
Austria,49701.0,117.31,11.6,1.0,2.6692704974578603,0.922,8.16,39.0,0.55,0.6,0.08,0.002,0.00063,3.5,14.0,17073.06144931057,1.65,0.297,5879.0,10.4,1.46,48.1,20.1,0.8640000000000001,44.5,72.0,1742.0,0.24,81.6,94.1,95.0,102.89243969346728,30.3,5.5,25.4,258.09,1390.334,8056.0,3750.0,6.35
Azerbaijan,4782.0,57.49249409900153,0.8,2.2,8.133963148713738,0.756,2.68,0.7898184215934236,0.39,0.031,0.969,0.001,0.00048,20.4,14.0,1765.0,0.22,0.266,634.0,4.0,1.8,28.1,19.9,0.78,32.6,65.4,85710.0,0.98,71.4,15.9,208.0,98.4,23.7,2.5,725.0,152.07,76.486,542.0,3020.0,11.95
Bahrain,23504.0,58.53,1.9,0.5,-29.69817371304399,0.852,2.49,54.40584879570409,0.94,0.15,0.737,0.025,-0.03896180447246955,6.9,13.640521038605494,10338.693405542723,0.66,0.3885631643397359,1955.0,7.2,1.964,28.1,29.8,0.912,32.9,66.4,36000.0,4.26,75.8,70.7,234.0,42.3,26.3,2.3,-33.66958298481131,90.29008547921467,205.168,40.0,2611.0595761509603,27.15
Bangladesh,1846.0,36.02,0.0,2.4,2.8208814119050496,0.632,5.99,-3.599426605050695,1.0,0.004,0.904,0.005,0.008754173111634178,30.8,7.0,214.0,0.12,0.324,110.0,3.9,2.011,51.5,3.6,0.698,27.9,55.6,25.0,1.04,74.3,3.1,48.0,39.4,25.0,2.0,307.0,21.91,19.427,67859.64097317422,2270.0,25.0
Barbados,18149.0,105.71,9.6,9.8,4.838279000199821,0.814,5.650267304096847,-5.695996526130244,0.7411203353568984,0.74,0.015,0.001,0.028043316756520387,12.7,13.856196875005606,6500.0,1.0,0.4197414188459492,1204.0,0.3,1.623,10.5,23.1,0.815,39.5,64.7,3521.0,0.24,76.0,88.7,296.0,98.5,31.8,4.7,210.438943412583,110.48,132.57,26385.332968051334,3020.0,26.0
Belarus,6674.0,68.73,11.2,2.4,-1.114775253152863,0.823,2.59,41.27036065448681,0.34,0.5539999999999999,0.0069999999999999,0.001,0.00057,3.2,14.0,0.0,0.66,0.252,1132.0,16.5,1.382,37.3,24.5,0.746,40.9,57.9,2637.0,-0.15,74.8,58.6,345.0,98.6,25.3,4.8,20.887215946113542,133.73,124.833,8205.0,3150.0,6.15
Belgium,46198.0,107.12,12.1,1.7,3.344476569866371,0.931,7.51,43.0,0.33,0.65,0.076,0.002,0.0018,3.4,12.0,21845.0,2.69,0.2739999999999999,5405.0,13.9,1.57,29.9,22.1,0.873,41.6,67.3,26950.912256148025,0.58,81.4,86.1,95.0,117.826323569398,30.0,6.5,21.084120878801343,236.19,1366.291,13913.0,3690.0,9.55
Belize,4884.0,49.44,6.7,37.8,1.9838958470429633,0.716,5.617340254973861,31.497989735129806,0.62,0.767,0.002,0.005,-0.016207857067195186,12.3,11.718825305775438,3861.0,0.75,0.5329999999999999,506.0,7.7,2.274,17.59778648413984,24.1,0.46,23.9,55.4,5464.0,2.05,74.4,74.7,307.0,44.8,28.6,7.4,-153.3817196693406,80.3,23.494,-28894.723931141347,2710.0,25.3
Benin,1220.0,89.48074043390864,3.0,1.1,1.022795086889052,0.545,4.58,38.13747474258517,0.93,0.428,0.2769999999999999,0.001,0.07108124780858227,90.3,11.876328805864391,819.0,0.26,0.478,83.0,12.7,4.767,17.1,9.6,0.1369999999999999,17.0,55.3,8552.633002879367,2.73,63.4,16.2,70.0,7.0,18.7,4.0,-62.2695725590786,8.4,19.852,84.0,2510.0,27.55
Bhutan,3361.0,132.0799191398795,0.6,1.2,9.573599152570951,0.654,5.71,73.2371642285706,1.0542135911510682,0.01,0.002,0.747,-0.014274813852321766,28.5,10.0,639.0,1.08,0.374,322.0,5.1,1.954,42.2221463858792,6.4,0.515,29.1,62.9,60569.4391589519,1.18,73.1,3.0,145.0,14.9,22.8,6.6,-16.49019650451777,-24.737900487364527,70.256,18857.746685354556,2185.795856272683,7.4
Bolivia,3552.0,22.264085689438275,4.8,6.2,2.015697665324206,0.718,5.08,9.2664586780717,0.89,0.89,0.001,0.001,3.2e-05,26.0,14.0,4071.0,0.33,0.422,496.0,6.8,2.688,28.9296256606085,20.2,0.427,25.3,42.3,5334.0,1.47,72.1,50.0,164.0,67.5,24.1,7.3,131.84818975541174,46.04,9.072,1578.0,2100.0,21.55
Bosnia and Herzegovina,6109.0,44.85,6.4,1.2,1.7034746168677781,0.78,4.84,13.397625820759146,0.77,0.4594,0.507,-0.045148084682582384,3.2e-05,5.9,14.0,2789.0,0.23,0.33,1301.0,8.3,1.254,46.3,17.9,0.698,43.3,61.9,-26539.822556884646,-0.22,76.8,21.4,83.0,86.0,27.1,3.4725508889967323,20.0,174.03,211.798,17859.413503748037,3080.0,9.85
Botswana,7961.0,62.043321758497086,8.4,15.2,3.7461317800307214,0.735,7.62,14.412522315516526,0.77,0.716,0.004,0.001,6.300000000000001e-06,41.6,11.015961574214762,692.0,0.08,0.5329999999999999,1089.0,20.2,2.836,32.1,18.9,0.421,25.7,69.5,64708.90244651259,1.79,62.2,27.3,208.0,40.7,26.4,7.8,-67.57252093841743,117.74,124.663,158.0,2230.0,21.5
Brazil,8755.0,90.3,7.8,27.4,1.4,0.765,6.92,16.0,0.87,0.9,0.0036,0.001,0.0059,11.0,12.0,3625.0,0.38,0.539,1531.0,6.4,1.648,32.8,22.1,0.764,33.2,51.9,12113.0,0.75,75.9,82.4,357.0,74.3,30.0,6.2,10.0,149.28,287.145,46829.0,3120.0,24.95
Bulgaria,9703.0,78.84,12.7,1.3,4.619777113482403,0.816,6.71,28.57886204030146,0.34,0.85,0.134,0.001,0.00013,6.7,14.0,4596.0,0.63,0.4039999999999999,1634.0,6.5,1.58,49.6,25.0,0.637,43.7,69.0,140.0,-0.67,75.1,69.4,109.0,97.5,26.9,4.1,-21.81493209509665,155.71,469.538,10068.0,2760.0,10.55
Burkina Faso,787.0,117.08858000399891,8.2,1.3,3.5391706693876843,0.452,3.73,32.193378633427386,0.88,0.22,0.632,0.001,0.016139141676793756,87.5,11.067077775071509,710.0,0.26,0.353,112.0,14.4,5.109,29.9,5.6,0.154,17.9,59.4,47983.29370365614,2.87,62.7,11.2,37.0,8.4,17.9,4.2,335.0,29.79,12.759,12.0,2690.0,28.29
Burundi,260.0,45.60057918154598,7.5,6.1,3.4926556042711163,0.433,2.14,23.836122242106825,0.98,0.75,0.1,0.14727852549311576,-0.0018628270662225388,56.5,15.0,-677.9026275966571,0.26,0.386,66.0,12.1,5.321,20.6,5.4,0.054,17.7,48.9,73074.98195349972,3.15,63.8,3.5,96.0,24.9,20.3,4.8,117.01369445759047,4.6,1.995,-43052.80376076742,1680.0,19.8
Cambodia,1644.0,52.86052981868352,6.7,1.8,4.437425011148726,0.594,3.1,64.30042364649856,0.96,0.01,0.02,0.979,-0.022299837735653916,26.6,14.0,1469.6213049949693,0.57,0.4088350685217569,261.0,5.5,2.478,44.4,3.9,0.335,26.4,57.8,134746.534901906,1.49,70.1,13.9,220.0,53.1,21.0,1.9,13.4089516771391,3.47,8.985,-20231.406051442813,2180.0,26.8
Cameroon,1534.0,60.77045148913487,8.9,1.4,3.8624279960197017,0.563,2.77,34.289025325529906,0.96,0.7070000000000001,0.3,0.001,0.04204569489880161,74.8,11.848159457057369,743.0,0.24,0.466,134.0,15.9,4.506,10.2,11.4,0.221,18.5,52.4,3983.0,2.56,62.4,14.4,124.0,26.1,19.0,3.1,389.0,15.27,34.739,-12989.442902659917,2240.0,24.6
Canada,46550.0,167.61,8.9,1.8,1.4,0.929,9.24,59.0,0.42,0.6114999999999999,0.032,0.008,0.025,4.9,12.0,21477.0,1.43,0.3379999999999999,5200.0,10.3,1.468,37.9,29.4,0.916,41.8,77.7,100931.0,0.9,82.2,108.1,104.0,120.11530015892691,29.6,5.5,10.0,187.77,1617.497,14625.0,3530.0,-5.35
Central African Republic,468.0,150.68132731306957,3.3,20.1,12.248092696231053,0.397,1.32,3.7071540226558852,0.94,0.8,0.15,-0.016589442525681813,0.019970189317775944,110.1,10.345139636608993,777.0,0.39,0.562,97.0,23.0,4.645,22.542364759816905,7.5,0.043,20.0,49.1,-92185.02663007614,1.58,53.1,28.0,16.0,35.7,17.4,1.2,1421.0,13.53,4.286,6012.72679872244,1960.0,24.9
